,length,pLDDT mean,pTM,max pae,mean pae,pae pTM
A6UTD9,96,97.61104166666667,0.92,19.9,1.8072808159722225,
A7ZSI8,38,96.20552631578947,0.66,12.6,2.5676592797783933,
A6QFY1,57,94.45736842105265,0.59,26.1,4.270575561711296,
B3EWQ2,44,63.44613636363638,0.47,18.2,5.521539256198348,
Q3A4A5,119,89.30563025210084,0.8,28.3,5.191893227879388,
Q58038,172,93.08790697674416,0.64,27.7,8.407297863710113,
C0HK34,29,97.30482758620687,0.55,5.7,1.8537455410225923,
P58036,67,72.95895522388058,0.49,31.5,13.242637558476277,
A6W5S9,128,82.23726562499999,0.55,30.5,13.715917968749999,
Q2QNC3,78,57.215,0.16,31.6,21.257692307692306,
A6TSM8,87,97.92735632183906,0.87,21.2,2.116131589377725,
P0C8T1,24,95.31874999999998,0.33,13.7,2.8600694444444446,
P64212,125,96.30392,0.91,19.7,2.378336,
P85090,21,98.17285714285715,0.19,10.7,1.9106575963718824,
Q1CCV7,101,97.1790099009901,0.82,19.7,2.5871679247132633,
B2HTB2,152,95.18177631578948,0.89,26.5,3.434643351800554,
Q6YXM2,41,90.43097560975609,0.62,24.3,4.3249256395002975,
A3NCA9,84,81.73380952380951,0.65,29.8,8.673242630385488,
P0ADX5,55,89.5250909090909,0.5,29.1,8.561057851239669,
A4J6A3,62,96.81387096774193,0.77,18.9,2.526326742976067,
Q90WW1,159,63.301949685534595,0.41,31.7,22.198742138364775,
B5RBL2,93,87.5416129032258,0.52,22.2,7.735252630361892,
A4XJV0,113,87.85575221238938,0.75,31.0,7.4176834521105794,
Q4VZI2,37,86.35513513513514,0.53,27.0,5.964864864864865,
O62697,64,83.05625,0.57,29.0,9.444653320312499,
A0A1W2PPG7,107,61.66065420560748,0.25,31.7,21.63135645034501,
Q9V1Z9,82,93.17475609756099,0.85,22.3,2.863280785246877,
Q65QX3,59,97.69525423728814,0.85,12.4,1.7254811835679402,
P0A6X7,99,96.10252525252525,0.83,27.4,3.655320885623916,
P26785,198,95.34575757575757,0.9,25.4,3.6469084787266604,
P0AD94,14,95.90285714285713,0.03,11.6,2.3596938775510203,
C0H437,59,94.28440677966103,0.75,27.9,3.4928756104567653,
Q8R7W9,180,94.91688888888889,0.91,25.4,3.3919104938271607,
P67536,91,92.65241758241758,0.82,30.2,4.636758845550054,
A4GYV5,45,60.18844444444446,0.28,29.4,13.875802469135804,
Q92QK8,95,94.68547368421054,0.75,27.3,4.7585263157894735,
Q2FER2,37,97.11054054054054,0.66,11.8,2.282980277574872,
B8HTT7,109,86.59807339449542,0.78,30.9,6.548716438010269,
P35919,7,95.06142857142856,0.03,4.4,1.9714285714285713,
P62802,103,89.6814563106796,0.72,31.6,10.155236120275237,
P0C5F9,47,91.48148936170212,0.69,15.4,3.510955183340878,
Q2YXT0,89,97.35842696629216,0.81,21.2,2.4871607120313097,
Q58140,186,97.24801075268817,0.95,13.5,1.8665972944849116,
P0DKN6,26,89.355,0.39,9.6,2.704437869822485,
A2C4X9,121,87.60206611570248,0.77,28.8,6.274578239191312,
Q8KA69,90,95.82477777777775,0.81,13.6,3.052691358024692,
Q5HGY7,91,94.67384615384616,0.88,23.6,2.746540272913899,
P46001,132,85.37287878787879,0.73,29.5,8.873938246097337,
B4TNN8,132,84.33053030303032,0.54,31.2,10.452605601469239,
A2BR07,117,90.23102564102562,0.83,29.2,4.774629264372855,
B3EJ24,169,92.06189349112425,0.64,26.3,7.267812751654354,
P08852,141,91.1031205673759,0.86,26.3,3.042593430913938,
Q0H8Z2,43,65.18697674418604,0.36,30.2,13.107247160627367,
A6YR40,86,50.41313953488372,0.18,31.6,21.46503515413737,
Q1C096,137,95.63591240875911,0.9,16.3,2.520155575683307,
Q08AY9,166,68.25843373493977,0.31,31.6,22.772368994048485,
Q5P6I6,156,82.22807692307694,0.8,28.6,6.789936719263643,
P85030,27,88.81037037037036,0.37,19.1,4.703292181069958,
Q67H97,39,88.90717948717949,0.45,29.9,7.9823142669296505,
Q7TUF3,160,93.18643750000001,0.85,28.2,4.09006640625,
A0ZZ55,55,83.68781818181816,0.43,29.7,11.294214876033058,
Q5F5U5,61,96.63229508196724,0.83,18.8,2.2730448804084924,
Q1CUG9,77,84.24259740259738,0.64,31.0,9.329920728622028,
P0A403,31,97.26225806451613,0.58,20.7,2.5497398543184184,
Q9KGD5,145,97.4113103448276,0.93,19.6,2.1688561236623065,
P00269,52,97.03057692307692,0.82,10.5,1.5724482248520708,
Q54S60,170,83.90635294117648,0.66,31.5,10.556955017301037,
Q8R7X8,37,96.56891891891891,0.66,9.0,2.1182615047479914,
Q9JTZ6,96,93.5215625,0.72,28.5,5.276378038194445,
C0HJQ8,58,92.7898275862069,0.61,27.2,6.396700356718193,
A7X5B3,130,93.96615384615384,0.9,22.5,2.88391124260355,
P61873,40,73.8375,0.42,14.8,5.4251249999999995,
Q6L0U7,76,90.18368421052632,0.79,27.8,4.201990997229917,
Q1KXR0,92,86.78869565217391,0.76,28.7,6.659558128544424,
Q8S927,119,92.69168067226892,0.87,26.8,3.626347009391992,
Q54V76,73,85.6786301369863,0.47,30.9,11.453837492963032,
B2IV09,98,89.24683673469386,0.75,31.0,7.1855685131195335,
B5XNA6,101,97.05990099009901,0.82,20.8,2.547514949514753,
P01251,49,93.4808163265306,0.75,20.4,2.902832153269471,
P0AC83,135,96.90814814814814,0.93,20.7,2.2154019204389575,
Q8H2V6,189,67.52312169312168,0.57,31.7,18.953752694493435,
P0CK22,35,91.16342857142858,0.49,20.1,4.717387755102041,
Q8ZDH1,85,68.54599999999999,0.38,31.7,19.24584083044983,
P0ABR2,81,93.14679012345678,0.79,24.4,3.685992988873647,
Q72GL2,116,89.64534482758621,0.73,27.6,6.57372175980975,
P03044,54,75.77555555555557,0.38,31.1,15.472393689986282,
C1DI45,87,84.5980459770115,0.73,31.0,8.21486325802616,
A1T4G4,55,93.59836363636363,0.76,26.3,3.817388429752066,
